NAME : test30
COMMENT : 30 test points
Id = 0LB = 198
Id = 0LB = 157
Id = 0LB = 152
Id = 0LB = 188
Id = 0LB = 164
Id = 0LB = 154
Id = 0LB = 153
Id = 0LB = 154
Id = 0LB = 230
Id = 0LB = 157
Id = 0LB = 154
Id = 0LB = 280
Id = 0LB = 196
Id = 0LB = 192
Id = 0LB = 154
Id = 0LB = 154
Id = 0LB = 136
Id = 0LB = 154
Id = 0LB = 146
Id = 0LB = 160
Id = 0LB = 338
Id = 0LB = 153
Id = 0LB = 160
Id = 0LB = 140

Recorrido: < 14 11 23 7 9 17 10 8 18 5 4 6 3 24 2 29 26 1 28 20 19 25 30 21 13 27 16 12 15 22 14 >
Distancia Total: 140
Id = 0LB = 141
Id = 0LB = 152
Id = 0LB = 151
Id = 0LB = 146
Id = 0LB = 158
Id = 0LB = 144
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 159
Id = 0LB = 142
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 148
Id = 0LB = 143
Id = 0LB = 143
Id = 0LB = 164
Id = 0LB = 142
Id = 0LB = 148
Id = 0LB = 143
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 328
Id = 0LB = 154
Id = 0LB = 162
Id = 0LB = 140
Id = 0LB = 164
Id = 0LB = 152
Id = 0LB = 142
Id = 0LB = 140
Id = 0LB = 145
Id = 0LB = 144
Id = 0LB = 140
Id = 0LB = 146
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 144
Id = 0LB = 144
Id = 0LB = 162
Id = 0LB = 140
Id = 0LB = 158
Id = 0LB = 145
Id = 0LB = 140
Id = 0LB = 142
Id = 0LB = 140
Id = 0LB = 143
Id = 0LB = 228
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 148
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 145
Id = 0LB = 140
Id = 0LB = 144
Id = 0LB = 140
Id = 0LB = 151
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 144
Id = 0LB = 141
Id = 0LB = 152
Id = 0LB = 152
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 222
Id = 0LB = 143
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 144
Id = 0LB = 162
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 144
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 156
Id = 0LB = 140
Id = 0LB = 143
Id = 0LB = 142
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 143
Id = 0LB = 140
Id = 0LB = 142
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 142
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 204
Id = 0LB = 204
Id = 0LB = 158
Id = 0LB = 176
Id = 0LB = 154
Id = 0LB = 162
Id = 0LB = 155
Id = 0LB = 162
Id = 0LB = 143
Id = 0LB = 143
Id = 0LB = 138
Id = 0LB = 150
Id = 0LB = 172
Id = 0LB = 143
Id = 0LB = 156
Id = 0LB = 145
Id = 0LB = 140
Id = 0LB = 143
Id = 0LB = 154
Id = 0LB = 150
Id = 0LB = 150
Id = 0LB = 162
Id = 0LB = 144
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 143
Id = 0LB = 143
Id = 0LB = 140
Id = 0LB = 142
Id = 0LB = 145
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 150
Id = 0LB = 136
Id = 0LB = 146
Id = 0LB = 143
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 154
Id = 0LB = 141
Id = 0LB = 142
Id = 0LB = 154
Id = 0LB = 145
Id = 0LB = 149
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 143
Id = 0LB = 145
Id = 0LB = 140
Id = 0LB = 143
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 136
Id = 0LB = 140
Id = 0LB = 159
Id = 0LB = 140
Id = 0LB = 146
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 155
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 144
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 155
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 136
Id = 0LB = 136
Id = 0LB = 136
Id = 0LB = 160
Id = 0LB = 148
Id = 0LB = 140
Id = 0LB = 142
Id = 0LB = 142
Id = 0LB = 188
Id = 0LB = 186
Id = 0LB = 157
Id = 0LB = 160
Id = 0LB = 164
Id = 0LB = 162
Id = 0LB = 140
Id = 0LB = 146
Id = 0LB = 140
Id = 0LB = 242
Id = 0LB = 150
Id = 0LB = 140
Id = 0LB = 154
Id = 0LB = 142
Id = 0LB = 144
Id = 0LB = 150
Id = 0LB = 146
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 330
Id = 0LB = 144
Id = 0LB = 146
Id = 0LB = 144
Id = 0LB = 142
Id = 0LB = 145
Id = 0LB = 167
Id = 0LB = 144
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 146
Id = 0LB = 140
Id = 0LB = 156
Id = 0LB = 141
Id = 0LB = 160
Id = 0LB = 146
Id = 0LB = 140
Id = 0LB = 142
Id = 0LB = 140
Id = 0LB = 152
Id = 0LB = 150
Id = 0LB = 159
Id = 0LB = 140
Id = 0LB = 146
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 146
Id = 0LB = 140
Id = 0LB = 146
Id = 0LB = 138

Recorrido: < 14 11 23 7 24 2 29 3 26 1 4 6 17 9 10 8 18 5 28 20 19 25 30 21 13 27 16 12 15 22 14 >
Distancia Total: 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 144
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 164
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 145
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 150
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 144
Id = 0LB = 157
Id = 0LB = 156
Id = 0LB = 139
Id = 0LB = 142
Id = 0LB = 142
Id = 0LB = 141
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 144
Id = 0LB = 162
Id = 0LB = 156
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 141
Id = 0LB = 141
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 144
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 220
Id = 0LB = 140
Id = 0LB = 160
Id = 0LB = 160
Id = 0LB = 168
Id = 0LB = 160
Id = 0LB = 139
Id = 0LB = 152
Id = 0LB = 145
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 143
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 150
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 156
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 166
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 158
Id = 0LB = 152
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 141
Id = 0LB = 160
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 141
Id = 0LB = 139
Id = 0LB = 158
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 141
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 145
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 141
Id = 0LB = 139
Id = 0LB = 143
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 146
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 143
Id = 0LB = 139
Id = 0LB = 145
Id = 0LB = 145
Id = 0LB = 145
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 145
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 143
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 145
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 141
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 141
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 141
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 141
Id = 0LB = 139
Id = 0LB = 141
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 142
Id = 0LB = 139
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 139
Id = 0LB = 139
Id = 0LB = 140
Id = 0LB = 142
Id = 0LB = 138
Id = 0LB = 138
Id = 0LB = 139
Id = 0LB = 138
Terminado 0
